key,value,remarks
BOAT_MODEL,asset\model\boat.mgm,ボートモデル
BOAT_COLLISION,asset\model\boat_collision.mgi,ボート当たり判定
TURBO_MODEL,asset\model\boat_turbo.mgm,噴射モデル
TURBO_IGNITION,asset\model\boat_turbo_ignition.mga,噴射点火アニメーション
TURBO_ROTATE,asset\model\boat_turbo_rotate.mga,噴射回転アニメーション
EYE_BLINK_ANIMATION,asset\model\boat_eye_blink.mga,瞬きアニメーション
BACKGROUND_MODEL,asset\model\background1.mgm,背景ドームモデル、タイトル用
UI_MAP_ICON,asset\texture\map_icon.png,マップUIのアイコン
UI_MAP_BAR,asset\texture\map_bar.png,マップUIのバー
TEXTURE_LOGO,asset\texture\logo.png,ゲームタイトルロゴ
BGM_TITLE,asset\sound\title.wav,タイトル画面のBGM
BGM_RESULT,asset\sound\Result_BGM.wav,リザルト画面のBGM
SE_STAR,asset\sound\Opening_star.wav,オープニング流れ星SE
SE_BOAT,asset\sound\Opening_boat_SE.wav,オープニング船急接近SE
SE_TITLE_PRESSED,asset\sound\title_pressed.wav,タイトル押した時のSE
SE_CURSOR_MOVE,asset\sound\cursor_move.wav,カーソル移動SE
SE_OK,asset\sound\ok.wav,決定SE
SE_FEVER,asset\sound\fever.wav,フィーバータイムSE
SE_SWASH,asset\sound\Landing_SE.wav,水音
SE_READY,asset\sound\ready.wav,レディー
SE_GO,asset\sound\go.wav,ゴー
SE_CUTIN,asset\sound\cutin.wav,カットイン掛け声
SE_GOAL,asset\sound\goal.wav,ゴール掛け声
SE_DAMAGE,asset\sound\damage.wav,被弾セリフ
SE_FALLING,asset\sound\falling.wav,落下セリフ
SE_RANK_S,asset\sound\rank_s.wav,ランクSセリフ
SE_RANK_A,asset\sound\rank_a.wav,ランクAセリフ
SE_RANK_B,asset\sound\rank_b.wav,ランクBセリフ
SE_RANK_C,asset\sound\rank_c.wav,ランクCセリフ
